Date : 2025-07-27 21:48:20
Directory : c:\Users\kursa\source\repos\MİniERP2_form_siifirdan
Total : 182 files,  7017 codes, 1009 comments, 854 blanks, all 8880 lines

Languages
+---------------+------------+------------+------------+------------+------------+
| language      | files      | code       | comment    | blank      | total      |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\StokGuncelleForm.cs                 | C#            |          0 |          0 |          2 |          2 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\StokGuncellemeForm.Designer.cs      | C#            |          0 |          0 |          2 |          2 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\StokGuncellemeForm.cs               | C#            |        146 |         16 |         35 |        197 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\StokKartiDuzenleForm.Designer.cs    | C#            |        344 |        107 |          6 |        457 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\StokKartiDuzenleForm.cs             | C#            |        133 |          7 |         24 |        164 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\StokKartiEkleForm.Designer.cs       | C#            |          0 |          0 |          2 |          2 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\StokKartiEkleForm.cs                | C#            |         -6 |          0 |          0 |         -6 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\StokKartiEkleFormNew.Designer.cs    | C#            |          0 |          0 |          2 |          2 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\StokKartiEkleFormNew.cs             | C#            |          0 |          0 |          2 |          2 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\StokPlaceholderForms.Designer.cs    | C#            |          0 |          0 |          2 |          2 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\StokPlaceholderForms.cs             | C#            |          0 |          0 |          2 |          2 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\StokTransferiForm.Designer.cs       | C#            |          0 |          0 |          2 |          2 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\StokTransferiForm.cs                | C#            |         99 |         12 |         19 |        130 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\StokTransferiForm_New.cs            | C#            |          0 |          0 |          2 |          2 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\StokYonetimiForm.Designer.cs        | C#            |        -12 |         -6 |          2 |        -16 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\StokYonetimiForm.cs                 | C#            |        -65 |        -10 |          0 |        -75 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\StokYonetimiFormNew.cs              | C#            |          0 |          0 |          1 |          1 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\UrunDetayForm.Designer.cs           | C#            |          0 |          0 |          2 |          2 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\UrunDetayForm.cs                    | C#            |          0 |          0 |          2 |          2 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\UrunDuzenleForm.Designer.cs         | C#            |          0 |          0 |          2 |          2 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\UrunDuzenleForm.cs                  | C#            |          3 |          2 |          4 |          9 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\UrunEkleForm.Designer.cs            | C#            |          0 |          0 |          2 |          2 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\UrunEkleForm.cs                     | C#            |          0 |          0 |          2 |          2 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\UrunlerForm.Designer.cs             | C#            |          0 |          0 |          2 |          2 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\UrunlerForm.cs                      | C#            |         18 |          2 |          6 |         26 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Helpers\CurrencyHelper.cs                 | C#            |         18 |          9 |          6 |         33 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Helpers\DataGridViewHelper.cs             | C#            |          0 |          0 |          1 |          1 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Helpers\PaginationHelper.cs               | C#            |          0 |          0 |          1 |          1 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Helpers\ValidationHelper.cs               | C#            |          0 |          0 |          1 |          1 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Models\PurchaseInvoiceDetailItem.cs       | C#            |         66 |          0 |         15 |         81 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Program.cs                                | C#            |          0 |          0 |          2 |          2 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Services\ApiService.cs                    | C#            |          0 |          0 |          2 |          2 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Services\InvoiceNumberGeneratorService.cs | C#            |         42 |         22 |          7 |         71 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Services\LoadingManager.cs                | C#            |          0 |          0 |          1 |          1 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Services\NotificationManager.cs           | C#            |          0 |          0 |          1 |          1 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Services\SessionManager.cs                | C#            |          0 |          0 |          1 |          1 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Services\StockService.cs                  | C#            |         12 |          1 |          4 |         17 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Services\TokenManager.cs                  | C#            |          0 |          0 |          2 |          2 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Services\UserService.cs                   | C#            |        168 |          0 |         19 |        187 |
| Total                                                                                                          |               |      7,017 |      1,009 |        854 |      8,880 |
+----------------------------------------------------------------------------------------------------------------+---------------+------------+------------+------------+------------+
